Call: 
betaMPT(eqnfile = "cat_rank.eqn", data = "allow_indi.csv", transformedParameters = list("deltal=lm-le", 
    "deltat3 =t3m-t3e", "deltat1 = t1m-t1e"), n.iter = 1e+05, 
    n.burnin = 50000, n.thin = 100, n.chains = 4, parEstFile = "results_fit_betaMPT.txt")

Group-level means of MPT parameters:
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
beta_t3m 26.621 13.002 10.521 23.337 59.464          0.443   860 1.006 1.017


##############
 Model fit statistics (posterior predictive p-values):
Use PPP(fittedModel) to get T1 and T2 posterior predictive checks.

Transformed parameters:
          Mean    SD   2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
deltal  -0.234 0.036 -0.306 -0.234 -0.165          0.001  2000 1.001 1.004
deltat3  0.045 0.022  0.001  0.044  0.086          0.000  2127 1.001 1.005
deltat1  0.400 0.039  0.322  0.400  0.475          0.001  2143 0.999 1.000


#################################
#### Individual Parameter Estimates
Parameter  le 
    Statistic
ID        Mean         SD      2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.7327657 0.09121460 0.5466405 0.7407600 0.8940824    0.002100916  1885 0.9996577 1.0004438
  2  0.6476173 0.09773566 0.4437965 0.6542310 0.8244925    0.002178367  2013 1.0017060 1.0061813
  3  0.7277902 0.09102856 0.5359556 0.7298795 0.8914038    0.001867867  2375 1.0016073 1.0050400
  4  0.6472958 0.09929052 0.4382638 0.6538920 0.8198565    0.002305966  1854 0.9995396 0.9999150
  5  0.7744485 0.08970008 0.5893733 0.7799820 0.9342501    0.002108985  1809 0.9998463 1.0010638
  6  0.6918557 0.09599909 0.4880860 0.6998460 0.8661821    0.002185186  1930 1.0019329 1.0030332
  7  0.6882582 0.09301909 0.4882434 0.6931235 0.8532974    0.002123967  1918 1.0001972 1.0019040
  8  0.6860234 0.09384444 0.4912984 0.6912560 0.8542231    0.002108465  1981 1.0011350 1.0043000
  9  0.6897974 0.09280067 0.4880977 0.6963385 0.8567716    0.002038222  2073 1.0006075 1.0020726
  10 0.6463695 0.09557766 0.4395509 0.6494310 0.8176873    0.002081714  2108 0.9994023 0.9999199
  11 0.5988868 0.10744104 0.3539636 0.6099570 0.7850438    0.002517765  1821 1.0015325 1.0022110
  12 0.6430556 0.09821612 0.4281713 0.6486295 0.8195927    0.002226442  1946 1.0009497 1.0024748
  13 0.6437381 0.09920976 0.4159291 0.6536835 0.8117824    0.002385926  1729 0.9992835 0.9995785
  14 0.7738469 0.09016040 0.5869960 0.7771340 0.9371734    0.002089421  1862 1.0000509 1.0021854
  15 0.6450038 0.09930033 0.4334100 0.6500100 0.8223459    0.002218759  2003 1.0024758 1.0057682
  16 0.6059122 0.10453180 0.3828611 0.6140880 0.7955173    0.002523421  1716 0.9997619 1.0006455
  17 0.7738573 0.08940296 0.5920100 0.7765430 0.9326633    0.002208996  1638 1.0001585 1.0023023
  18 0.7726224 0.08983767 0.5850131 0.7763975 0.9378120    0.002041238  1937 0.9998427 1.0008081
  19 0.7310834 0.09298654 0.5425905 0.7346515 0.9009807    0.002079242  2000 1.0005722 1.0030078
  20 0.7728981 0.08919020 0.5857868 0.7754890 0.9367075    0.002113417  1781 1.0001275 1.0022826
  21 0.6459217 0.10221121 0.4245533 0.6535825 0.8200223    0.002285512  2000 1.0021750 1.0059639
  22 0.6449704 0.09786344 0.4450063 0.6493625 0.8170167    0.002399075  1664 1.0019423 1.0038362
  23 0.7305378 0.09318073 0.5292530 0.7383590 0.8945084    0.002083585  2000 1.0019356 1.0064632
  24 0.6901910 0.09441300 0.4940675 0.6928755 0.8645242    0.002122310  1979 0.9997020 0.9998705
  25 0.6858299 0.09788841 0.4709833 0.6892755 0.8537872    0.002168881  2037 0.9995651 1.0004225
  26 0.5611090 0.11221779 0.3236292 0.5711535 0.7491507    0.002838456  1563 1.0008401 1.0029695
  27 0.7727650 0.09008026 0.5881247 0.7758750 0.9372906    0.002212266  1658 1.0016461 1.0070751
  28 0.7307443 0.09148648 0.5379142 0.7359000 0.8912301    0.002015199  2061 0.9994689 0.9997437
  29 0.6850725 0.09401769 0.4832850 0.6917515 0.8553276    0.002102299  2000 0.9995091 1.0004720
  30 0.7745883 0.08869562 0.5946081 0.7781530 0.9300380    0.002081346  1816 1.0015791 1.0042720
  31 0.7329300 0.09214572 0.5387544 0.7383485 0.8931549    0.002013663  2094 1.0010398 1.0028748
  32 0.7340440 0.09076154 0.5424366 0.7401880 0.8901084    0.002029490  2000 1.0007948 1.0044723
  33 0.6901712 0.09607959 0.4825031 0.6955580 0.8590942    0.002041015  2216 1.0002109 1.0019033
  34 0.6464462 0.09930166 0.4393084 0.6535105 0.8225856    0.002255691  1938 1.0008107 1.0034129
  35 0.7758085 0.08937046 0.5850984 0.7815985 0.9322269    0.002103562  1805 0.9998090 1.0001393
  36 0.6442145 0.09682175 0.4239850 0.6492575 0.8154421    0.002165000  2000 0.9994316 0.9999369
  37 0.6912793 0.09419658 0.4797938 0.6961690 0.8567889    0.002134775  1947 0.9998175 1.0014351
  38 0.6852255 0.09637497 0.4848664 0.6914225 0.8594309    0.002123910  2059 1.0012531 1.0050686
  39 0.6884215 0.09629093 0.4898415 0.6928825 0.8650535    0.002041364  2225 1.0003761 1.0011554
  40 0.7289189 0.08794731 0.5454201 0.7325335 0.8934151    0.002038134  1862 1.0005803 1.0031105
  41 0.6001376 0.10593343 0.3739249 0.6066355 0.7883406    0.002438637  1887 1.0002606 1.0020811
  42 0.6461989 0.09914917 0.4317911 0.6533790 0.8313162    0.002149836  2127 1.0002456 1.0024385
  43 0.7340069 0.09126107 0.5421933 0.7369845 0.9036947    0.002142137  1815 0.9992190 0.9995080
  44 0.6923917 0.09238995 0.5037758 0.6959120 0.8671522    0.002178257  1799 1.0014224 1.0053315
  45 0.6472920 0.10024065 0.4336828 0.6531855 0.8268458    0.002261899  1964 0.9998351 1.0004836
  46 0.7315961 0.09575799 0.5309476 0.7365370 0.9018264    0.002150372  1983 0.9997775 0.9999293
  47 0.7721314 0.08876881 0.5898062 0.7779370 0.9277761    0.002056068  1864 0.9998829 1.0004635
  48 0.6470805 0.09572455 0.4435689 0.6549485 0.8178102    0.002164407  1956 1.0023571 1.0087627
  49 0.7719989 0.08846027 0.5873243 0.7755975 0.9296647    0.002134829  1717 1.0018399 1.0074984
  50 0.7309352 0.09098251 0.5426884 0.7342465 0.8939062    0.002101151  1875 1.0041015 1.0138850
  51 0.6489938 0.09682253 0.4435009 0.6536970 0.8188168    0.002214859  1911 1.0025827 1.0093709
  52 0.6001712 0.10671292 0.3693541 0.6097455 0.7829656    0.002654583  1616 1.0018766 1.0073047
  53 0.7721312 0.08836931 0.6030094 0.7739210 0.9343053    0.002030004  1895 1.0001216 1.0020593
  54 0.7747308 0.08682438 0.5977255 0.7760505 0.9351128    0.002012651  1861 1.0019487 1.0073276
  55 0.7747452 0.09115552 0.5801664 0.7753335 0.9385228    0.002104025  1877 1.0060492 1.0196878
  56 0.7340337 0.09105605 0.5364865 0.7387555 0.8924148    0.002099493  1881 1.0004688 1.0013663
  57 0.7748092 0.08923618 0.5943475 0.7788575 0.9360294    0.002218461  1618 1.0032765 1.0097945
  58 0.6889938 0.09882550 0.4726140 0.6919080 0.8630005    0.002190720  2035 1.0014858 1.0046461
  59 0.7301504 0.09214618 0.5402776 0.7371325 0.8949122    0.002083497  1956 1.0010773 1.0050174
  60 0.6877430 0.09511390 0.4872874 0.6927345 0.8587177    0.002010097  2239 1.0008340 1.0037546
  61 0.6477880 0.09983550 0.4416555 0.6523215 0.8298600    0.002317373  1856 1.0022016 1.0077312
  62 0.6861968 0.09590790 0.4888807 0.6893915 0.8617006    0.002106976  2072 1.0001169 1.0014735
  63 0.6859895 0.09591276 0.4778220 0.6921480 0.8541578    0.002026527  2240 1.0000954 1.0004501
  64 0.7324600 0.09296362 0.5397726 0.7371660 0.9034270    0.002082900  1992 0.9998388 1.0011019
  65 0.6881959 0.09494320 0.4814196 0.6913605 0.8636485    0.002104659  2035 1.0007125 1.0038560
  66 0.6015826 0.10458927 0.3787008 0.6093470 0.7783441    0.002384430  1924 1.0004686 1.0029415
  67 0.6859902 0.09457355 0.4794626 0.6916390 0.8579373    0.002114729  2000 1.0007637 1.0024524
  68 0.6885555 0.09708940 0.4862436 0.6922685 0.8599249    0.002170985  2000 0.9999971 1.0009853
  69 0.7753186 0.08636714 0.5981045 0.7796905 0.9320113    0.002015088  1837 1.0003644 1.0030384
  70 0.6435458 0.09846293 0.4333893 0.6510675 0.8170442    0.002201698  2000 1.0023923 1.0085192
  71 0.7765282 0.08859570 0.5992183 0.7798590 0.9375196    0.001981060  2000 1.0003167 1.0026345
  72 0.6891253 0.09289002 0.4957018 0.6936805 0.8583021    0.002085443  1984 1.0009074 1.0039789
  73 0.7713743 0.08878285 0.5779601 0.7749945 0.9331219    0.002177778  1662 1.0016003 1.0066804
  74 0.7731316 0.08752594 0.5909802 0.7761665 0.9262202    0.002231092  1539 0.9995323 1.0003478
  75 0.6466676 0.09767957 0.4404887 0.6544990 0.8216712    0.002171730  2023 1.0026821 1.0076845
  76 0.6459042 0.09951323 0.4287836 0.6540120 0.8211840    0.002250072  1956 0.9995778 0.9998050
  77 0.6895415 0.09475723 0.4912042 0.6949075 0.8627571    0.002165915  1914 1.0018441 1.0048651
  78 0.7334919 0.09089181 0.5399841 0.7391495 0.9008975    0.002080280  1909 1.0002347 1.0024994
  79 0.7308396 0.08980569 0.5416768 0.7348340 0.8938684    0.002074527  1874 1.0014890 1.0048801
  80 0.6476565 0.10161142 0.4355688 0.6552035 0.8269306    0.002263066  2016 0.9993049 0.9997253
  81 0.6492905 0.09935893 0.4277482 0.6558140 0.8324156    0.002107353  2223 1.0005343 1.0029659
  82 0.6416249 0.09975020 0.4315599 0.6475075 0.8181890    0.002309800  1865 0.9998264 1.0006425
  83 0.7308332 0.09226352 0.5304724 0.7357325 0.8957182    0.002142768  1854 0.9999123 1.0002429
  84 0.6882541 0.09364710 0.4971070 0.6958190 0.8537824    0.002025779  2137 1.0004648 1.0025956
  85 0.7777146 0.08828119 0.5895138 0.7818375 0.9348776    0.001941301  2068 1.0011525 1.0039684
  86 0.6918349 0.09651102 0.4779276 0.6991040 0.8597158    0.002215865  1897 1.0006208 1.0028060
  87 0.6425025 0.10159577 0.4278367 0.6478435 0.8234053    0.002271750  2000 1.0033548 1.0108559
  88 0.6466498 0.09924218 0.4327069 0.6555020 0.8221577    0.002122615  2186 1.0019917 1.0063726
  89 0.6893910 0.09595175 0.4833410 0.6950795 0.8541475    0.002145546  2000 1.0001135 1.0015319
  90 0.6048934 0.10550221 0.3725401 0.6145225 0.7897272    0.002479832  1810 1.0010895 1.0051317
  91 0.6439846 0.10070898 0.4222525 0.6518500 0.8182707    0.002140807  2213 0.9994392 1.0000913
Parameter  lm 
    Statistic
ID        Mean        SD       2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.6436518 0.1378832 0.36556577 0.6481600 0.8829359    0.003083162  2000 0.9994142 1.0001036
  2  0.3940559 0.1369052 0.14643950 0.3894110 0.6757703    0.003061293  2000 0.9997351 1.0001917
  3  0.6487353 0.1353203 0.37480432 0.6530795 0.8938114    0.003025854  2000 1.0014049 1.0056840
  4  0.4822204 0.1410074 0.21902110 0.4739670 0.7614714    0.002628888  2877 0.9997539 1.0010130
  5  0.3970610 0.1377672 0.14366132 0.3981525 0.6689237    0.003016399  2086 1.0003816 1.0026580
  6  0.7363825 0.1265904 0.46208190 0.7490540 0.9472879    0.002757182  2108 1.0000612 1.0020761
  7  0.5643662 0.1407853 0.28534875 0.5671415 0.8292543    0.002879774  2390 1.0000612 1.0021092
  8  0.3108443 0.1315591 0.08747098 0.3037195 0.5823329    0.002941750  2000 1.0016798 1.0070898
  9  0.4816340 0.1405474 0.22254158 0.4804820 0.7568734    0.003203372  1925 0.9999088 1.0016172
  10 0.4816650 0.1400712 0.21212460 0.4789810 0.7610501    0.003132088  2000 1.0018872 1.0060443
  11 0.3132390 0.1318806 0.08590357 0.3033880 0.5933224    0.003034346  1889 0.9992474 0.9992638
  12 0.3153258 0.1332188 0.09093370 0.3028460 0.6131971    0.002776597  2302 1.0002312 1.0021559
  13 0.3120129 0.1285847 0.08542020 0.3037820 0.5899832    0.002673631  2313 0.9998166 1.0007880
  14 0.7319905 0.1306227 0.45791258 0.7448535 0.9436095    0.002966401  1939 1.0002561 1.0025282
  15 0.5639936 0.1385633 0.29731755 0.5650510 0.8348718    0.003125842  1965 1.0022355 1.0088952
  16 0.3958780 0.1363710 0.14145908 0.3891755 0.6753345    0.003049348  2000 0.9996925 1.0002314
  17 0.5603848 0.1415969 0.27208180 0.5642605 0.8239700    0.003166203  2000 1.0032642 1.0101936
  18 0.7293317 0.1324742 0.44964348 0.7416260 0.9411541    0.003039967  1899 1.0008007 1.0040313
  19 0.6483763 0.1336239 0.37333140 0.6567915 0.8811484    0.003039263  1933 0.9996515 1.0009846
  20 0.3986173 0.1397288 0.13693568 0.3922145 0.6848181    0.003124431  2000 1.0007546 1.0043529
  21 0.4794250 0.1408993 0.20305150 0.4779910 0.7578399    0.003141196  2012 1.0035734 1.0124496
  22 0.5654109 0.1429817 0.28694423 0.5691200 0.8315620    0.003109033  2115 1.0000973 1.0012905
  23 0.3938535 0.1325443 0.15089297 0.3893345 0.6636249    0.003070822  1863 1.0008521 1.0033674
  24 0.3105892 0.1304297 0.09078867 0.3036285 0.5782467    0.002916497  2000 1.0007876 1.0030846
  25 0.4806461 0.1420533 0.22044807 0.4804425 0.7585660    0.002853649  2478 1.0013460 1.0057227
  26 0.3095826 0.1318367 0.08679364 0.2967155 0.5864383    0.002876228  2101 0.9995736 1.0002856
  27 0.5612604 0.1361968 0.29012288 0.5631520 0.8071263    0.002871918  2249 0.9999221 1.0009098
  28 0.6480608 0.1344325 0.37778490 0.6553945 0.8869096    0.003006001  2000 0.9997782 1.0008097
  29 0.3135576 0.1297399 0.08489143 0.3104530 0.5783589    0.002901073  2000 1.0014454 1.0048470
  30 0.3123183 0.1334805 0.07979989 0.3059095 0.5997685    0.002978022  2009 1.0018331 1.0050178
  31 0.6472020 0.1358866 0.36371398 0.6580995 0.8899641    0.003121564  1895 0.9999698 1.0017884
  32 0.6468754 0.1407201 0.35637022 0.6580090 0.8977125    0.003254134  1870 1.0011917 1.0043793
  33 0.3937504 0.1366558 0.14047482 0.3898350 0.6692120    0.002858182  2286 1.0006562 1.0029806
  34 0.3102302 0.1308138 0.08898213 0.3042930 0.5887771    0.002996346  1906 1.0019603 1.0075289
  35 0.7328867 0.1284408 0.46419335 0.7453820 0.9502259    0.002752795  2177 1.0002392 1.0014971
  36 0.3135006 0.1311403 0.09417524 0.3057080 0.5952496    0.002966701  1954 1.0013830 1.0056590
  37 0.3996648 0.1349705 0.15405120 0.3970660 0.6671661    0.003053350  1954 0.9999995 1.0019889
  38 0.2318447 0.1238570 0.03707858 0.2134705 0.5105169    0.002753059  2024 0.9997978 1.0009848
  39 0.6487762 0.1398568 0.36513333 0.6573020 0.8877501    0.003126511  2001 1.0013384 1.0052133
  40 0.4837131 0.1414566 0.22142877 0.4837065 0.7586678    0.003105376  2075 1.0008134 1.0041938
  41 0.3133893 0.1306863 0.08862464 0.3058850 0.5918496    0.002873788  2068 1.0012991 1.0049401
  42 0.5630653 0.1454790 0.26877333 0.5704920 0.8254425    0.003253010  2000 1.0002768 1.0025568
  43 0.3912740 0.1370539 0.14230865 0.3836470 0.6754327    0.002935372  2180 0.9994650 0.9999997
  44 0.4009850 0.1406379 0.14449540 0.3904625 0.6857585    0.003100883  2057 0.9994951 1.0003597
  45 0.4842512 0.1468347 0.20751397 0.4816840 0.7668608    0.003356277  1914 0.9995723 1.0001905
  46 0.3106098 0.1306973 0.09013743 0.2984220 0.5934204    0.002922480  2000 1.0003593 1.0025625
  47 0.4794003 0.1396273 0.20570665 0.4820255 0.7498818    0.002869930  2367 1.0022567 1.0084650
  48 0.3112683 0.1319531 0.08933716 0.3028150 0.5933915    0.002722565  2349 1.0016263 1.0056674
  49 0.5650779 0.1376930 0.29501565 0.5706695 0.8149157    0.002621417  2759 1.0013461 1.0054786
  50 0.7360417 0.1259271 0.46783820 0.7463590 0.9466254    0.002864940  1932 0.9997681 1.0008248
  51 0.3128395 0.1305525 0.09126941 0.3052325 0.5885066    0.002756580  2243 0.9997851 1.0011258
  52 0.3162683 0.1304432 0.09621195 0.3050105 0.5895198    0.002916799  2000 1.0023571 1.0081884
  53 0.6519407 0.1359010 0.38112390 0.6603355 0.8997259    0.003245875  1753 1.0004453 1.0020224
  54 0.3991282 0.1369522 0.15129775 0.3976195 0.6847533    0.003113355  1935 1.0002441 1.0027163
  55 0.3082795 0.1288159 0.08555326 0.3026405 0.5751285    0.002880411  2000 1.0010448 1.0041830
  56 0.3955134 0.1385550 0.14765417 0.3898730 0.6797468    0.003178671  1900 1.0014729 1.0058789
  57 0.3155277 0.1324942 0.08979238 0.3056920 0.6056281    0.002962661  2000 1.0016171 1.0067712
  58 0.4824685 0.1365835 0.22604815 0.4811050 0.7509267    0.003054099  2000 1.0011919 1.0054132
  59 0.6481957 0.1371058 0.37733885 0.6531405 0.8950785    0.002911220  2218 1.0003102 1.0018062
  60 0.4846223 0.1398099 0.22663188 0.4810975 0.7589757    0.003126245  2000 1.0007266 1.0039972
  61 0.4869475 0.1400267 0.21568153 0.4868330 0.7449937    0.003131092  2000 0.9997324 1.0010636
  62 0.3994759 0.1417536 0.13887390 0.3952410 0.6776458    0.003146198  2030 1.0003764 1.0028669
  63 0.3119534 0.1327928 0.08695202 0.3079505 0.5911125    0.002825378  2209 1.0002432 1.0015935
  64 0.3128628 0.1317583 0.08777967 0.3044820 0.5863705    0.002946205  2000 0.9995236 1.0005147
  65 0.6515634 0.1365447 0.37201862 0.6597525 0.8923473    0.002982492  2096 0.9998269 1.0006680
  66 0.3143114 0.1284612 0.08682292 0.3082365 0.5797538    0.002856810  2022 1.0013411 1.0060110
  67 0.5620350 0.1383849 0.29390553 0.5644020 0.8279290    0.002945025  2208 1.0033938 1.0102967
  68 0.4007197 0.1351786 0.14870522 0.3938725 0.6641954    0.003022685  2000 1.0011141 1.0048787
  69 0.7363522 0.1280007 0.46103368 0.7489505 0.9400424    0.002739589  2183 1.0001512 1.0016774
  70 0.4840089 0.1383745 0.22206840 0.4826355 0.7476335    0.003094148  2000 1.0002428 1.0025024
  71 0.3998949 0.1383351 0.14309485 0.3940975 0.6809554    0.003093267  2000 1.0021918 1.0080268
  72 0.3978416 0.1379375 0.14846080 0.3940200 0.6691997    0.003084376  2000 0.9992190 0.9994976
  73 0.3084784 0.1284796 0.08894898 0.2990270 0.5778366    0.002816425  2081 0.9998302 1.0000629
  74 0.4845908 0.1434929 0.21204700 0.4795900 0.7645606    0.003208599  2000 0.9998396 1.0001965
  75 0.5679349 0.1431926 0.28713840 0.5656350 0.8354593    0.003060538  2189 0.9998753 1.0012203
  76 0.3096844 0.1299213 0.09512914 0.2973500 0.5824212    0.002905128  2000 1.0011986 1.0055034
  77 0.3118460 0.1313434 0.08856781 0.3031085 0.5882180    0.002823448  2164 1.0019198 1.0061465
  78 0.3118994 0.1334062 0.08700509 0.3008045 0.6060997    0.002983054  2000 0.9992919 0.9996154
  79 0.3143208 0.1294852 0.09363392 0.3061345 0.5865952    0.002833028  2089 0.9999858 1.0013246
  80 0.5638593 0.1414629 0.28460357 0.5670405 0.8291238    0.003233491  1914 1.0006949 1.0028682
  81 0.3135425 0.1292309 0.09154524 0.3059645 0.5892480    0.002801435  2128 0.9997762 1.0001528
  82 0.6479254 0.1369595 0.37526445 0.6550175 0.8877061    0.003146209  1895 1.0010308 1.0049224
  83 0.6515890 0.1376250 0.36890690 0.6598970 0.8916305    0.003156503  1901 1.0007779 1.0043224
  84 0.3117486 0.1338113 0.08582703 0.3020275 0.6067498    0.002992113  2000 1.0003209 1.0027528
  85 0.6465833 0.1393962 0.36517850 0.6524200 0.8983029    0.002900941  2309 0.9998597 1.0002811
  86 0.5670554 0.1400969 0.29268692 0.5710790 0.8325220    0.002946961  2260 1.0014323 1.0046610
  87 0.3122409 0.1276849 0.09124443 0.3031430 0.5786747    0.002855121  2000 1.0002696 1.0023801
  88 0.5671464 0.1363677 0.29526533 0.5713605 0.8345762    0.002948533  2139 1.0027316 1.0103181
  89 0.3967082 0.1363360 0.14757635 0.3964060 0.6603779    0.003138519  1887 1.0013830 1.0057678
  90 0.3137083 0.1331678 0.08804662 0.3008810 0.5980043    0.003125797  1815 1.0046132 1.0158628
  91 0.3105635 0.1285656 0.09212518 0.2990550 0.5791005    0.002898830  1967 1.0011875 1.0045369
Parameter  t1e 
    Statistic
ID         Mean         SD        2.5%        50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.04598921 0.03965457 0.002924011 0.03565740 0.1478046   0.0008867031  2000 1.0041442 1.0082258
  2  0.04374917 0.03794383 0.002314886 0.03366435 0.1431088   0.0008484499  2000 1.0012353 1.0028500
  3  0.04624834 0.03801915 0.003238931 0.03523500 0.1448814   0.0008501340  2000 1.0003227 1.0021389
  4  0.04291699 0.03620034 0.002070816 0.03385625 0.1404002   0.0008094642  2000 1.0024813 1.0043174
  5  0.04835605 0.04142648 0.002842478 0.03732305 0.1543331   0.0009068110  2087 1.0016074 1.0050546
  6  0.04593712 0.04000532 0.002132345 0.03580420 0.1505831   0.0008542765  2193 1.0004446 1.0005805
  7  0.07491618 0.05143748 0.011111783 0.06227950 0.1998782   0.0012087053  1811 1.0008957 1.0034652
  8  0.07472579 0.05003414 0.012710188 0.06373610 0.2096576   0.0011187975  2000 1.0014319 1.0019393
  9  0.04565951 0.03837113 0.002655832 0.03518090 0.1465234   0.0008193799  2193 1.0006818 1.0025962
  10 0.04441295 0.03923603 0.002726371 0.03387540 0.1418083   0.0008657346  2054 1.0017269 1.0039716
  11 0.04106747 0.03567026 0.002245456 0.03236395 0.1320536   0.0008115266  1932 1.0017214 1.0042692
  12 0.04363534 0.03658014 0.002477471 0.03387690 0.1394088   0.0008038135  2071 1.0009566 1.0024249
  13 0.04267548 0.03604239 0.002159786 0.03284545 0.1335109   0.0008700715  1716 1.0035653 1.0110003
  14 0.04611535 0.03847204 0.002820640 0.03590010 0.1460003   0.0008602610  2000 1.0018185 1.0021617
  15 0.04355475 0.03684982 0.002428289 0.03369815 0.1398943   0.0008239871  2000 1.0008084 1.0025310
  16 0.04225444 0.03470609 0.002450786 0.03315145 0.1363273   0.0007706758  2028 0.9991812 0.9995580
  17 0.04857005 0.04111815 0.002799023 0.03784840 0.1593655   0.0008957798  2107 1.0045887 1.0118783
  18 0.04809509 0.04073794 0.002332237 0.03750675 0.1517347   0.0009109281  2000 1.0019705 1.0024833
  19 0.04660554 0.04022054 0.002882054 0.03551070 0.1526657   0.0009477439  1801 1.0015310 1.0048135
  20 0.04747602 0.03976821 0.002793339 0.03638220 0.1482762   0.0009047580  1932 1.0001728 1.0010464
  21 0.04341426 0.03648773 0.002982988 0.03394030 0.1380170   0.0007945268  2109 1.0028809 1.0063735
  22 0.04240208 0.03581814 0.002472788 0.03303375 0.1355104   0.0008433052  1804 1.0008750 1.0009159
  23 0.04688658 0.04052699 0.002409295 0.03637735 0.1482088   0.0008907569  2070 1.0032939 1.0051260
  24 0.04396538 0.03876807 0.002556420 0.03370180 0.1488890   0.0008668804  2000 1.0000715 1.0017756
  25 0.04449239 0.03754987 0.002631865 0.03424655 0.1419732   0.0008396406  2000 1.0034429 1.0058805
  26 0.04264770 0.03600091 0.002222875 0.03275975 0.1362309   0.0007848570  2104 0.9996909 1.0001105
  27 0.04763163 0.04079621 0.002645971 0.03676675 0.1519551   0.0009122311  2000 1.0023666 1.0029359
  28 0.04553248 0.03873247 0.002282573 0.03480445 0.1462567   0.0008013805  2336 1.0014278 1.0022375
  29 0.04821058 0.04156415 0.002500218 0.03714180 0.1602430   0.0009139946  2068 1.0018643 1.0050744
  30 0.04706164 0.04030004 0.002095298 0.03683610 0.1521561   0.0008796284  2099 1.0035746 1.0070489
  31 0.04626626 0.03821193 0.002681587 0.03642105 0.1403286   0.0009517359  1612 1.0018149 1.0034414
  32 0.04743638 0.04093707 0.002461571 0.03637605 0.1552833   0.0009153808  2000 0.9992422 0.9996209
  33 0.04448058 0.03986206 0.002190413 0.03451985 0.1455095   0.0009377362  1807 1.0020344 1.0064035
  34 0.04249562 0.03614140 0.002196442 0.03186370 0.1347291   0.0007960969  2061 1.0003950 1.0009053
  35 0.04789882 0.04172254 0.002442774 0.03625365 0.1562427   0.0009472614  1940 1.0014799 1.0042340
  36 0.04288832 0.03694490 0.002522676 0.03332415 0.1367411   0.0008261130  2000 1.0001230 1.0011643
  37 0.04381133 0.03639211 0.002490968 0.03426715 0.1375886   0.0008277349  1933 1.0004807 1.0012174
  38 0.04411747 0.03807872 0.002180182 0.03385065 0.1436360   0.0008810366  1868 0.9995190 1.0002036
  39 0.04614794 0.03909202 0.002369191 0.03662495 0.1452799   0.0008745615  1998 1.0025593 1.0066040
