Call: 
betaMPT(eqnfile = "cat_linear_rank.eqn", data = "not_allow_indi.csv", 
    transformedParameters = list("deltal=lm-le", "deltat1 = t1m-t1e"), 
    n.iter = 1e+05, n.burnin = 50000, n.thin = 100, n.chains = 4, 
    parEstFile = "results_fit_linear_betaMPT.txt")

Group-level means of MPT parameters:
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  29 0.7425050 0.09689367 0.5218794 0.7534590 0.9002900    0.002247272  1859 1.0012771 1.0030991
  30 0.7910068 0.08680367 0.6029646 0.7997905 0.9324724    0.001994565  1894 1.0042224 1.0147701
  31 0.8362983 0.08286558 0.6450651 0.8466730 0.9680166    0.001883309  1936 0.9997552 1.0006943
  32 0.7891486 0.08566665 0.5988909 0.7979000 0.9327002    0.001915564  2000 0.9994162 0.9997776
  33 0.7463457 0.09218364 0.5443559 0.7539375 0.9046105    0.002061289  2000 1.0006671 1.0033827
  34 0.7869734 0.08873698 0.5880176 0.7961170 0.9334153    0.001804582  2418 1.0014075 1.0056057
  35 0.8391121 0.07914746 0.6601806 0.8461470 0.9703087    0.001769791  2000 1.0014460 1.0048196
  36 0.8387447 0.07962433 0.6649382 0.8457385 0.9698469    0.001898510  1759 0.9998977 1.0008376
  37 0.8364238 0.08211808 0.6639465 0.8457740 0.9715632    0.001911792  1845 1.0002896 1.0018833
  38 0.7443335 0.09183614 0.5339849 0.7548130 0.8973567    0.002053518  2000 1.0000689 1.0016876
  39 0.6991023 0.10207205 0.4685780 0.7097130 0.8667699    0.002318622  1938 0.9994778 1.0001549
  40 0.7036629 0.09860224 0.4855192 0.7124120 0.8694323    0.002204813  2000 1.0011399 1.0046125
  41 0.8343311 0.08224628 0.6494384 0.8382520 0.9683757    0.001906527  1861 1.0004434 1.0030104
  42 0.6981314 0.09906601 0.4849164 0.7105925 0.8672074    0.002215183  2000 0.9996451 0.9997990
  43 0.7896067 0.08804054 0.6009417 0.7962825 0.9452341    0.001936009  2068 1.0003538 1.0013063
  44 0.7903018 0.08621673 0.5930863 0.7986000 0.9310438    0.001906536  2045 1.0001147 1.0010926
  45 0.8334932 0.08032726 0.6479314 0.8402130 0.9709947    0.001828929  1929 1.0001641 1.0018700
  46 0.6986108 0.10083308 0.4726345 0.7110175 0.8669920    0.002298199  1925 1.0007668 1.0027206
  47 0.7419812 0.09443700 0.5242630 0.7529700 0.8947995    0.002057847  2106 1.0030779 1.0088031
  48 0.7964746 0.08329020 0.6133170 0.8061680 0.9344702    0.001541090  2921 1.0005089 1.0032938
  49 0.7478410 0.09408147 0.5357513 0.7558630 0.9062614    0.002055965  2094 0.9996828 1.0009039
  50 0.6975827 0.10311279 0.4624530 0.7093300 0.8726871    0.002344684  1934 1.0008481 1.0043817
  51 0.7472044 0.09551177 0.5334598 0.7577800 0.9053730    0.002131980  2007 1.0004553 1.0015065
  52 0.8348413 0.08021287 0.6577440 0.8414785 0.9661126    0.001793614  2000 0.9997369 1.0010495
  53 0.6085653 0.11303677 0.3640684 0.6214850 0.7967112    0.002855520  1567 1.0010378 1.0045538
  54 0.7907720 0.08665310 0.6032996 0.7971175 0.9378484    0.001861035  2168 0.9992614 0.9996539
  55 0.8352499 0.08000380 0.6607392 0.8428285 0.9686384    0.001788939  2000 0.9999088 1.0003169
  56 0.7937718 0.08612039 0.6002688 0.8010275 0.9390202    0.001925711  2000 1.0009167 1.0043493
  57 0.7880068 0.08733890 0.5936784 0.7948005 0.9371299    0.001990638  1925 1.0010958 1.0041759
  58 0.7908310 0.08753764 0.5886836 0.7983510 0.9379319    0.001957401  2000 1.0017653 1.0065296
  59 0.7910708 0.08700574 0.6029138 0.8005545 0.9345868    0.001632634  2840 1.0013862 1.0059549
  60 0.6936058 0.10239294 0.4634537 0.7052840 0.8673898    0.002289576  2000 1.0006712 1.0027846
  61 0.6937982 0.10170719 0.4666277 0.7038810 0.8629925    0.002274242  2000 1.0038830 1.0135777
  62 0.6986906 0.10376272 0.4670643 0.7064435 0.8688484    0.002258916  2110 1.0020221 1.0082013
  63 0.7889719 0.08723849 0.5913506 0.7962665 0.9341828    0.001908705  2089 1.0007798 1.0033363
  64 0.7433852 0.09399233 0.5285606 0.7525895 0.9036595    0.001880599  2498 1.0003863 1.0013090
  65 0.8374745 0.08015916 0.6664973 0.8452910 0.9718651    0.001825102  1929 1.0024591 1.0094420
  66 0.7008588 0.09781315 0.4784331 0.7095435 0.8638261    0.002267988  1860 1.0018555 1.0070975
  67 0.8362607 0.08100749 0.6555870 0.8429675 0.9688056    0.001957251  1713 0.9996038 1.0000426
  68 0.8365669 0.08200559 0.6523193 0.8415825 0.9703045    0.001916458  1831 1.0002895 1.0012561
  69 0.8368633 0.08189109 0.6575007 0.8441255 0.9688569    0.001899315  1859 1.0001235 1.0007362
  70 0.8385391 0.08145063 0.6565061 0.8464230 0.9692618    0.001829082  1983 1.0008957 1.0027661
  71 0.8372773 0.07996762 0.6579424 0.8420930 0.9686829    0.001983142  1626 1.0009688 1.0022927
  72 0.7900795 0.08836269 0.5991850 0.7991770 0.9319629    0.002032535  1890 1.0013943 1.0035894
  73 0.7430276 0.09533143 0.5338688 0.7530895 0.9003611    0.001850834  2653 1.0012355 1.0042658
  74 0.8370858 0.07879391 0.6585440 0.8419510 0.9661405    0.001771656  1978 1.0013417 1.0045015
  75 0.7424812 0.09442940 0.5339039 0.7533280 0.8997382    0.002115210  1993 1.0002322 1.0020189
  76 0.8358510 0.07827211 0.6665880 0.8432250 0.9661611    0.001887857  1719 0.9995034 1.0004401
  77 0.8364211 0.08028297 0.6586318 0.8469530 0.9653248    0.001843759  1896 1.0011281 1.0046935
  78 0.7483645 0.09390733 0.5440442 0.7581530 0.9046066    0.002099832  2000 1.0005096 1.0016281
  79 0.7455963 0.09103410 0.5433821 0.7529165 0.9046975    0.002035584  2000 0.9998203 1.0010095
  80 0.7892811 0.08783680 0.5982893 0.7974650 0.9333744    0.001964091  2000 1.0014077 1.0058228
  81 0.7458501 0.09295725 0.5327737 0.7559225 0.9000513    0.002078587  2000 1.0017304 1.0042607
  82 0.8387307 0.07993023 0.6639796 0.8447160 0.9696680    0.001879281  1809 1.0000584 1.0000632
  83 0.7919383 0.08661098 0.5978962 0.8012935 0.9344173    0.001972511  1928 1.0001147 1.0009672
  84 0.8365946 0.08089518 0.6560706 0.8433380 0.9721520    0.001889476  1833 1.0017606 1.0075553
  85 0.8379388 0.08084316 0.6621259 0.8473835 0.9697757    0.001867491  1874 0.9995098 1.0001803
  86 0.7458391 0.09350946 0.5329349 0.7549200 0.8987741    0.002068814  2043 1.0010499 1.0032209
Parameter  lm 
    Statistic
ID        Mean        SD       2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.3630267 0.1288675 0.12973727 0.3606455 0.6244678    0.002881564  2000 1.0010802 1.0051884
  2  0.4382486 0.1322400 0.19655112 0.4358495 0.7138061    0.002956976  2000 1.0000690 1.0020285
  3  0.3643557 0.1253505 0.12857815 0.3634610 0.6154162    0.002861465  1919 1.0004942 1.0034936
  4  0.7220011 0.1210889 0.46787432 0.7311695 0.9229142    0.002755581  1931 1.0018929 1.0072623
  5  0.5118104 0.1286107 0.27107417 0.5115180 0.7602060    0.002875823  2000 1.0006851 1.0037231
  6  0.5844130 0.1283209 0.32860718 0.5883690 0.8248123    0.002905896  1950 1.0010576 1.0043806
  7  0.5105226 0.1298680 0.26113503 0.5110990 0.7494043    0.002771946  2195 1.0008591 1.0041955
  8  0.6552431 0.1263069 0.39277260 0.6632525 0.8845708    0.002683739  2215 1.0018807 1.0069946
  9  0.5168519 0.1306540 0.26761045 0.5151630 0.7791519    0.002822354  2143 1.0008284 1.0035423
  10 0.4347422 0.1308180 0.18754665 0.4314950 0.6970307    0.002936210  1985 1.0044198 1.0147012
  11 0.6530570 0.1312807 0.38315942 0.6574680 0.8841650    0.002935525  2000 1.0012629 1.0037538
  12 0.5113508 0.1313703 0.24928475 0.5130000 0.7671009    0.002927302  2014 1.0002909 1.0009229
  13 0.6527778 0.1292304 0.38604510 0.6590090 0.8866251    0.002889680  2000 1.0003549 1.0024631
  14 0.5808957 0.1298698 0.33318175 0.5810520 0.8354643    0.002903976  2000 1.0012638 1.0059106
  15 0.5890141 0.1297948 0.32664908 0.5968875 0.8239052    0.002895793  2009 0.9993341 0.9997921
  16 0.2952953 0.1273421 0.07844134 0.2891995 0.5690672    0.002948715  1865 1.0022453 1.0086834
  17 0.4349714 0.1316252 0.18395395 0.4319090 0.6981186    0.002950615  1990 0.9996300 1.0008755
  18 0.5833429 0.1291097 0.33128910 0.5871215 0.8230404    0.002951898  1913 0.9999731 1.0004120
  19 0.6515418 0.1279999 0.39075352 0.6565745 0.8774153    0.002644943  2342 1.0002347 1.0022732
  20 0.5827741 0.1264159 0.33094117 0.5889870 0.8208175    0.002877551  1930 1.0012165 1.0049283
  21 0.5851176 0.1321254 0.31268493 0.5878125 0.8263248    0.002954414  2000 0.9997361 0.9999986
  22 0.4342730 0.1314666 0.18300122 0.4363290 0.6989861    0.002939682  2000 1.0006462 1.0033217
  23 0.5057979 0.1307521 0.25361730 0.5062830 0.7562588    0.002923705  2000 1.0014477 1.0044070
  24 0.5132436 0.1321665 0.25555227 0.5133520 0.7651402    0.002669621  2451 1.0012019 1.0055040
  25 0.7280121 0.1238087 0.47203240 0.7344605 0.9383911    0.002774698  1991 1.0000835 1.0013615
  26 0.4367063 0.1302315 0.18540635 0.4343275 0.6829995    0.002964404  1930 1.0002221 1.0021612
  27 0.3708316 0.1275533 0.13587102 0.3686595 0.6291485    0.002905699  1927 0.9994427 1.0002385
  28 0.5766493 0.1332116 0.30887970 0.5803095 0.8184220    0.003046478  1912 1.0017717 1.0057624
  29 0.3660078 0.1310184 0.12762267 0.3620835 0.6390871    0.003077892  1812 0.9998035 1.0010448
  30 0.6520155 0.1275581 0.39655937 0.6556140 0.8807948    0.002702405  2228 1.0009303 1.0045235
  31 0.6544427 0.1275624 0.39233477 0.6585750 0.8815445    0.002972200  1842 1.0004358 1.0030682
  32 0.2944681 0.1271225 0.07218945 0.2898965 0.5578972    0.002976528  1824 0.9999865 1.0006563
  33 0.5097010 0.1318726 0.25399127 0.5132830 0.7602269    0.002459009  2876 1.0003917 1.0019325
  34 0.5115326 0.1283717 0.26272395 0.5125100 0.7584104    0.002783463  2127 1.0002156 1.0026524
  35 0.3636502 0.1285515 0.12320117 0.3583825 0.6190309    0.002548700  2544 1.0008286 1.0040526
  36 0.7277393 0.1235651 0.46785357 0.7347570 0.9338702    0.002763000  2000 1.0023155 1.0085913
  37 0.2894893 0.1219910 0.08517215 0.2825615 0.5498126    0.002642629  2131 1.0020338 1.0075939
  38 0.2934979 0.1285650 0.07294550 0.2827890 0.5571276    0.002927987  1928 1.0010276 1.0035243
  39 0.3704143 0.1278617 0.12229135 0.3684255 0.6244118    0.002859075  2000 1.0009726 1.0035026
  40 0.5851195 0.1275681 0.33484310 0.5877040 0.8197518    0.002794431  2084 0.9997206 1.0005812
  41 0.5121113 0.1280863 0.26909077 0.5094015 0.7614925    0.002763666  2148 1.0004772 1.0019848
  42 0.5115326 0.1297504 0.26807305 0.5097865 0.7677281    0.002739032  2244 1.0007482 1.0043721
  43 0.3620705 0.1294881 0.12328193 0.3575065 0.6270059    0.002895442  2000 1.0007520 1.0034994
  44 0.5082080 0.1302841 0.25379398 0.5075425 0.7586349    0.002811741  2147 0.9997646 1.0001085
  45 0.5795029 0.1271103 0.32859515 0.5804585 0.8095090    0.002741969  2149 0.9997763 1.0009085
  46 0.5814735 0.1298614 0.32091273 0.5898525 0.8181062    0.002806542  2141 1.0004455 1.0025701
  47 0.5815536 0.1255171 0.33474830 0.5806340 0.8085812    0.002806647  2000 1.0016619 1.0058480
  48 0.5845517 0.1272811 0.33717045 0.5852830 0.8220551    0.002796879  2071 0.9996856 1.0009184
  49 0.4440855 0.1272006 0.20072382 0.4427750 0.6872145    0.002791743  2076 1.0009032 1.0042907
  50 0.4350566 0.1285612 0.19347500 0.4305110 0.6863518    0.002974552  1868 1.0004060 1.0026480
  51 0.4389620 0.1320758 0.18994193 0.4356040 0.6968217    0.002862434  2129 1.0005838 1.0022528
  52 0.7251736 0.1218470 0.47308227 0.7289475 0.9319224    0.002764257  1943 1.0021888 1.0061450
  53 0.5076075 0.1291553 0.25670768 0.5060940 0.7591422    0.002887999  2000 0.9996375 1.0004513
  54 0.7251800 0.1251149 0.46084705 0.7347570 0.9370689    0.002842787  1937 0.9994800 0.9998099
  55 0.4340161 0.1249862 0.20658062 0.4321295 0.6783420    0.002842064  1934 0.9998766 1.0013660
  56 0.5093386 0.1293644 0.26461888 0.5089985 0.7637678    0.002892676  2000 1.0005581 1.0036462
  57 0.5818018 0.1293699 0.32914565 0.5839415 0.8279415    0.002973433  1893 0.9999783 1.0008676
  58 0.5131745 0.1284506 0.25902175 0.5184840 0.7577543    0.002789111  2121 1.0021699 1.0084301
  59 0.6523597 0.1276858 0.39498255 0.6557995 0.8893039    0.002811890  2062 1.0002231 1.0024097
  60 0.5861563 0.1289435 0.32842508 0.5896265 0.8240772    0.002704579  2273 1.0006490 1.0032258
  61 0.5130650 0.1343689 0.25200305 0.5151575 0.7745077    0.003004580  2000 0.9998721 1.0009631
  62 0.4397849 0.1270053 0.19154540 0.4409395 0.6785799    0.002839926  2000 1.0042424 1.0141589
  63 0.5134142 0.1305893 0.25528587 0.5168650 0.7715292    0.002920066  2000 0.9992253 0.9995302
  64 0.3649634 0.1258640 0.13138797 0.3631620 0.6128375    0.003057151  1695 1.0030776 1.0107608
  65 0.4370981 0.1289215 0.18461830 0.4395280 0.6815021    0.003087994  1743 1.0012416 1.0049371
  66 0.3661181 0.1331469 0.12033085 0.3655275 0.6200973    0.002918036  2082 0.9998368 1.0011156
  67 0.5819247 0.1303649 0.31702913 0.5857360 0.8186431    0.002915049  2000 1.0025768 1.0097978
  68 0.5804274 0.1303978 0.32017505 0.5850190 0.8249684    0.002799241  2170 1.0005383 1.0030609
  69 0.5074586 0.1299750 0.25504850 0.5033595 0.7629013    0.002799209  2156 0.9999658 1.0015132
  70 0.5149751 0.1326378 0.25666282 0.5171775 0.7657180    0.002965870  2000 1.0007233 1.0041704
  71 0.4414856 0.1300512 0.19718272 0.4398925 0.6999484    0.002717076  2291 1.0010801 1.0027707
  72 0.3631758 0.1272597 0.12688975 0.3583435 0.6224133    0.002845612  2000 1.0004908 1.0035786
  73 0.5836380 0.1311557 0.31733380 0.5870275 0.8244103    0.002932730  2000 0.9996032 1.0005279
  74 0.7297243 0.1218850 0.47881830 0.7414005 0.9333878    0.002913608  1750 1.0013688 1.0046300
  75 0.6525390 0.1303294 0.38162233 0.6604425 0.8828203    0.002914253  2000 1.0016015 1.0059143
  76 0.5043840 0.1304569 0.24926333 0.5012400 0.7538490    0.002917105  2000 0.9996664 0.9997388
  77 0.5831475 0.1296603 0.32738212 0.5859575 0.8261461    0.002807447  2133 0.9999987 1.0020519
  78 0.4333010 0.1275351 0.18870592 0.4309655 0.6794406    0.002683909  2258 1.0008975 1.0041989
  79 0.5075385 0.1296783 0.25367770 0.5060965 0.7550087    0.003073670  1780 1.0002974 1.0024178
  80 0.5100507 0.1274522 0.26622798 0.5090015 0.7553228    0.002849917  2000 1.0000496 1.0019907
  81 0.3680663 0.1297759 0.13138802 0.3657890 0.6278913    0.002901876  2000 0.9999366 1.0012125
  82 0.5119760 0.1314795 0.24991902 0.5145940 0.7598434    0.002939970  2000 0.9998678 1.0002838
  83 0.4388246 0.1303814 0.19549695 0.4368330 0.6966031    0.002835049  2115 0.9996627 1.0003678
  84 0.7240699 0.1236125 0.46079295 0.7321560 0.9336404    0.002764060  2000 1.0009996 1.0031585
  85 0.7279567 0.1210357 0.47207095 0.7373130 0.9346736    0.002768021  1912 1.0011267 1.0040457
  86 0.4328988 0.1325174 0.18438515 0.4324285 0.6955269    0.002844089  2171 1.0020504 1.0082197
Parameter  t1e 
    Statistic
ID         Mean         SD        2.5%        50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.07566371 0.05260275 0.006325917 0.06513800 0.2107723    0.001156174  2070 0.9998977 1.0017304
  2  0.08791275 0.06297337 0.008391456 0.07644340 0.2478650    0.001408127  2000 1.0011970 1.0032647
  3  0.08068858 0.05846636 0.005328337 0.06942465 0.2280986    0.001307348  2000 1.0011909 1.0040064
  4  0.08507883 0.06184196 0.006244538 0.07111145 0.2344367    0.001458034  1799 1.0001091 1.0015268
  5  0.08791894 0.06354508 0.008275091 0.07417655 0.2478630    0.001453242  1912 1.0014642 1.0023591
  6  0.08509459 0.06048083 0.007940705 0.07423515 0.2315795    0.001352393  2000 1.0039669 1.0112184
  7  0.08016364 0.05660353 0.007006191 0.06964640 0.2207993    0.001207890  2196 1.0006982 1.0029835
  8  0.07960910 0.05556062 0.007399319 0.06917880 0.2101997    0.001286553  1865 1.0009115 1.0023479
  9  0.11853370 0.06909468 0.022312920 0.10472850 0.2857548    0.001564686  1950 1.0028425 1.0068815
  10 0.08815326 0.06465113 0.006530780 0.07307325 0.2453963    0.001475453  1920 1.0001309 1.0014151
  11 0.08782323 0.06441647 0.006987574 0.07400495 0.2450855    0.001435025  2015 1.0012921 1.0028617
  12 0.08613191 0.06264046 0.007623370 0.07151475 0.2466500    0.001345940  2166 1.0002598 1.0010597
  13 0.08896765 0.06339520 0.007789089 0.07527720 0.2436715    0.001428675  1969 1.0005429 1.0017254
  14 0.12329168 0.07237594 0.021791685 0.11158900 0.2968989    0.001603216  2038 1.0002867 1.0004487
  15 0.08906397 0.06342300 0.007394640 0.07576140 0.2459156    0.001418181  2000 0.9997130 1.0004537
  16 0.11965308 0.07157042 0.023419833 0.10634350 0.3041037    0.001600363  2000 1.0006836 1.0026062
  17 0.08135993 0.05745107 0.006488088 0.06901815 0.2256260    0.001284645  2000 1.0027143 1.0080993
  18 0.08385704 0.06231894 0.007038267 0.06938975 0.2387532    0.001402286  1975 0.9993465 0.9998119
  19 0.08253688 0.05921680 0.006887206 0.06931875 0.2216912    0.001273848  2161 1.0018947 1.0049092
  20 0.09099703 0.06510937 0.008091287 0.07680570 0.2566055    0.001455890  2000 0.9991936 0.9994409
  21 0.11176721 0.06531169 0.021187355 0.10066850 0.2695597    0.001498353  1900 1.0017325 1.0028463
  22 0.07976505 0.05891552 0.006134947 0.06593065 0.2179323    0.001232769  2284 1.0008507 1.0034257
  23 0.08631312 0.06278238 0.007469974 0.07295600 0.2471728    0.001403857  2000 1.0000158 1.0015250
  24 0.08312578 0.05978648 0.006879679 0.07095575 0.2222713    0.001282842  2172 1.0010447 1.0039265
  25 0.08967108 0.06468528 0.007077842 0.07596530 0.2534603    0.001370094  2229 1.0018479 1.0058368
  26 0.08283901 0.06000195 0.007794937 0.06979660 0.2216391    0.001360172  1946 1.0014643 1.0046781
  27 0.08232325 0.05880369 0.006662815 0.06969490 0.2285184    0.001314890  2000 1.0010950 1.0043136
  28 0.08626058 0.06204135 0.007906237 0.07384495 0.2343851    0.001387287  2000 0.9995873 1.0006837
  29 0.08217367 0.06158701 0.006179864 0.06910825 0.2355273    0.001452427  1798 1.0025069 1.0069847
  30 0.08769485 0.06626998 0.005805363 0.07285150 0.2601611    0.001491191  1975 1.0015580 1.0054307
  31 0.09019196 0.06485153 0.007068891 0.07618460 0.2476973    0.001580335  1684 1.0038901 1.0083243
  32 0.08687895 0.06275788 0.006217122 0.07429715 0.2476970    0.001448173  1878 1.0009596 1.0035342
  33 0.08370625 0.05956095 0.006427712 0.07185295 0.2303628    0.001363197  1909 1.0032430 1.0096364
  34 0.08531750 0.06194257 0.007052079 0.07184160 0.2409765    0.001377522  2022 1.0010753 1.0043850
  35 0.09071390 0.06398440 0.009767610 0.07716820 0.2635865    0.001459857  1921 1.0005488 1.0014317
  36 0.08971710 0.06429930 0.007195562 0.07600185 0.2514198    0.001558571  1702 1.0018725 1.0065007
  37 0.09179351 0.06635713 0.007759691 0.07811425 0.2551671    0.001506561  1940 1.0004497 1.0006383
  38 0.08175284 0.05962644 0.007412581 0.06775315 0.2327843    0.001301776  2098 0.9998378 1.0001481
  39 0.07863140 0.05778356 0.005877911 0.06594200 0.2165588    0.001335523  1872 0.9998958 1.0012312
  40 0.08022469 0.05858306 0.005793883 0.06758120 0.2223944    0.001328349  1945 0.9995739 0.9998984
  41 0.09048605 0.06719843 0.007593891 0.07545050 0.2544335    0.001502603  2000 1.0002577 1.0013139
  42 0.07833840 0.05672110 0.006841657 0.06646215 0.2137448    0.001183231  2298 1.0001523 1.0016347
  43 0.08594021 0.06143091 0.007237627 0.07368455 0.2441775    0.001352173  2064 1.0007987 1.0017695
  44 0.08715968 0.06143841 0.006726831 0.07275470 0.2346092    0.001329973  2134 1.0057040 1.0098198
  45 0.08980755 0.06640482 0.008595372 0.07503890 0.2501947    0.001528265  1888 1.0016740 1.0045179
  46 0.08004192 0.05732988 0.006703983 0.06875475 0.2240850    0.001208083  2252 1.0049111 1.0113956
  47 0.08389981 0.06155565 0.006898853 0.07155070 0.2373606    0.001464781  1766 1.0008409 1.0027967
  48 0.08755222 0.06209277 0.008363536 0.07339435 0.2409624    0.001461917  1804 1.0026709 1.0096797
  49 0.12202286 0.07183208 0.022923730 0.10967200 0.2949639    0.001559725  2121 0.9991175 0.9993395
  50 0.07769509 0.05459173 0.006709487 0.06780465 0.2124406    0.001220708  2000 1.0020185 1.0069394
  51 0.08047968 0.05728629 0.006407328 0.06765205 0.2181606    0.001317013  1892 1.0014172 1.0056461
  52 0.09254218 0.06819789 0.008150314 0.07739065 0.2573076    0.001524951  2000 0.9993884 0.9996880
  53 0.10953686 0.06523235 0.022088812 0.09726855 0.2680371    0.001558906  1751 1.0033360 1.0103880
  54 0.08368609 0.06129431 0.006113434 0.07019510 0.2358509    0.001370582  2000 1.0000760 1.0013359
  55 0.08978673 0.06609905 0.006025410 0.07573515 0.2609414    0.001478020  2000 1.0008161 1.0038366
  56 0.08706999 0.06479104 0.005999102 0.07345950 0.2620171    0.001500694  1864 1.0029471 1.0075222
  57 0.08633437 0.06195097 0.007478831 0.07051785 0.2390962    0.001432225  1871 1.0017488 1.0043285
